product_id,name,price,stock
P34036,Keyboard,112.24,29
P91535,Headphones,92.57,93
P32085,Camera,516.63,11
P96346,Smartwatch,584.65,140
P8482,Headphones,397.84,85
P41117,Gaming Console,798.62,168
P37727,Refrigerator,1215.52,154
P16223,Gaming Console,411.92,107
P56940,Speaker,58.63,43
P20782,Refrigerator,1777.1,198
P38888,Router,157.51,131
P32691,Air Conditioner,2367.82,12
P70090,Monitor,420.68,62
P99769,Refrigerator,500.7,108
P92661,External Hard Drive,72.22,90
P3885,Monitor,219.37,145
P1418,Keyboard,31.75,82
P60778,Laptop,1949.99,10
P66762,Router,195.91,138
P1893,Laptop,1403.33,91
P18929,Smartphone,998.87,39
P4447,Keyboard,86.46,125
P68408,Monitor,260.5,58
P19301,TV,636.08,88
P95304,Dishwasher,1115.16,40
P18444,Dishwasher,1455.59,147
P12475,Monitor,381.67,157
P82697,Gaming Console,828.77,179
P8437,Mouse,60.27,25
P31099,Keyboard,147.1,58
P10575,Gaming Console,751.27,143
P3370,TV,1386.74,136
P97260,Refrigerator,2435.55,41
P29725,Refrigerator,547.65,11
P48068,Monitor,448.45,3
P35104,Smartwatch,518.73,97
P61305,Router,193.75,16
P28401,Tablet,904.0,165
P70705,Washing Machine,566.03,188
P5797,Tablet,549.57,7
P45316,Monitor,513.52,54
P93969,Air Conditioner,827.54,111
P15433,TV,2521.24,71
P9353,Smartwatch,569.79,81
P27854,External Hard Drive,140.6,54
P73036,Gaming Console,431.65,90
P45112,Tablet,294.37,76
P52181,Microwave,528.07,95
P26021,Camera,1098.32,148
P98447,Air Conditioner,1475.7,2
P5326,Tablet,830.53,105
P26003,Smartphone,1148.22,108
P30314,TV,2919.1,66
P92835,Printer,183.04,41
P86660,Smartphone,1143.65,103
P86489,Speaker,101.3,195
P53568,Monitor,563.68,168
P48283,Mouse,43.07,164
P45565,Tablet,530.72,27
P3234,Dishwasher,739.49,84
P94912,Gaming Console,910.93,157
P15733,Printer,270.98,195
P36435,Monitor,513.55,61
P80885,Printer,376.96,132
P21979,Air Conditioner,1251.17,163
P83583,TV,2483.55,20
P42649,Router,79.91,2
P64504,Router,42.68,2
P3882,Mouse,50.25,111
P41513,Refrigerator,802.98,65
P70179,Dishwasher,669.84,46
P87098,Smartwatch,193.68,174
P52486,Refrigerator,1848.27,108
P29334,Headphones,108.06,60
P77190,Monitor,233.15,139
P28306,Speaker,363.65,66
P35884,Air Conditioner,1112.05,133
P80153,Laptop,1569.78,18
P42218,Washing Machine,767.42,22
P34562,Speaker,323.59,133
P38377,Smartwatch,299.72,124
P52467,Laptop,1587.61,113
P35974,TV,1249.5,195
P84838,Printer,360.16,164
P61267,Router,88.17,67
P9502,Smartwatch,174.3,192
P22615,Smartphone,665.33,168
P43099,Speaker,414.55,154
P52907,Printer,248.23,124
P58216,Laptop,1703.15,138
P85516,Washing Machine,1433.07,175
P62836,Washing Machine,526.64,49
P27775,Tablet,884.58,82
P66137,Gaming Console,837.76,61
P94367,TV,851.08,42
P68351,Laptop,2293.73,105
P99548,Printer,174.17,78
P89428,Camera,590.01,152
P46688,Smartwatch,180.41,63
P38136,Refrigerator,1113.08,32
P54426,Smartwatch,431.73,122
P14742,Laptop,908.85,36
P58740,External Hard Drive,297.58,25
P24568,Microwave,527.98,87
P92820,Speaker,346.59,7
P4042,TV,2781.52,58
P78170,Refrigerator,2094.05,11
P8442,Microwave,439.29,101
P74475,Smartphone,765.45,5
P19112,Refrigerator,2015.35,129
P76935,External Hard Drive,149.14,143
P58394,Gaming Console,533.69,185
P84211,Monitor,617.71,114
P77385,Camera,2156.28,37
P5114,Tablet,573.68,22
P44956,Tablet,486.35,25
P4326,Keyboard,128.49,1
P4958,External Hard Drive,258.26,85
P9892,Printer,277.47,172
P63724,Keyboard,49.94,72
P47933,Camera,1889.15,65
P98314,External Hard Drive,204.57,150
P79866,External Hard Drive,140.1,115
P81657,Mouse,83.95,95
P83067,Printer,368.86,47
P92723,Mouse,90.42,115
P72274,External Hard Drive,251.13,67
P68610,Smartphone,774.06,66
P58672,Printer,144.53,199
P10079,Camera,746.96,151
P46350,Headphones,141.65,68
P31801,Headphones,395.44,75
P88655,Headphones,330.08,73
P9127,Router,95.41,146
P51444,Gaming Console,730.16,133
P92779,Microwave,383.94,70
P98911,Washing Machine,764.73,83
P63636,Mouse,96.79,190
P44806,Keyboard,74.53,166
P43736,Washing Machine,509.97,5
P87991,Keyboard,121.65,167
P19032,Refrigerator,1713.14,57
P68756,Refrigerator,2379.35,177
P1050,Smartphone,480.85,18
P60637,TV,1848.45,93
P79525,Mouse,74.29,176
P37900,Mouse,77.84,153
P75053,Keyboard,64.15,74
P86233,Camera,2256.52,111
P81966,TV,2634.41,30
P83052,Mouse,25.3,107
P20253,TV,1308.41,33
P45549,Washing Machine,1045.75,66
P5950,Speaker,162.33,179
P72374,Microwave,278.44,14
P55255,Speaker,105.03,19
P52683,Laptop,1108.33,196
P41160,Printer,118.39,136
P96986,Keyboard,97.57,122
P51607,Camera,2423.94,193
P42064,Refrigerator,2035.94,132
P95717,TV,1923.07,190
P13799,Dishwasher,646.88,156
P56280,Microwave,477.38,69
P57588,Refrigerator,1377.93,73
P77857,Refrigerator,2131.85,145
P97637,Headphones,388.77,171
P82973,Camera,1814.13,108
P8945,TV,2822.38,83
P59194,Washing Machine,1609.75,8
P85356,Gaming Console,578.97,33
P60429,Mouse,71.76,9
P59243,Headphones,89.27,119
P76961,Air Conditioner,1275.99,184
P68019,Mouse,60.75,172
P53675,Router,123.13,193
P51164,Printer,221.25,40
P20163,Dishwasher,572.12,20
P17379,Camera,1870.75,114
P3415,Tablet,982.33,79
P29257,Speaker,225.93,16
P63300,TV,2997.89,46
P47955,Monitor,659.45,155
P60726,TV,2585.78,130
P35378,Refrigerator,794.41,145
P81176,Keyboard,136.55,68
P74241,TV,1991.2,108
P71638,Laptop,1134.33,66
P79593,Camera,2534.55,197
P67095,Printer,344.8,132
P55561,Printer,137.94,196
P81496,Tablet,685.99,23
P80434,Laptop,1382.28,50
P26325,Dishwasher,1229.76,102
P45999,Monitor,508.71,124
P45981,Speaker,466.5,62
P21500,Laptop,928.93,123
P94084,Air Conditioner,862.83,80
P17080,Microwave,443.22,14
P51074,Smartphone,573.2,159
P40099,Microwave,547.31,107
P62248,Camera,711.23,148
P5362,Speaker,339.5,139
P19557,Printer,102.82,125
P85545,Refrigerator,1937.67,6
P78486,Washing Machine,1698.06,117
P75169,Air Conditioner,2123.35,187
P30601,Laptop,919.16,99
P26158,External Hard Drive,200.6,126
P99339,Tablet,205.24,166
P58493,Camera,1116.65,8
P72341,Gaming Console,445.86,93
P61061,Speaker,243.22,177
P70183,Refrigerator,2492.87,47
P55778,Refrigerator,1946.2,41
P86257,Mouse,65.66,86
P51876,Monitor,691.58,191
P69350,Smartwatch,287.22,164
P1311,Printer,215.35,10
P38787,Laptop,851.46,181
P53559,Washing Machine,1139.84,64
P98410,Camera,2886.85,36
P43917,Refrigerator,947.88,175
P63601,Keyboard,74.34,186
P65096,Camera,2482.87,78
P88993,Smartphone,944.2,47
P77994,Router,186.51,90
P70114,Refrigerator,507.8,13
P96372,Refrigerator,1935.71,45
P27803,Washing Machine,768.45,38
P56915,TV,712.92,9
P2594,Laptop,1493.57,13
P3432,TV,2089.76,138
P79954,Keyboard,36.69,197
P67346,Microwave,473.12,196
P1192,Air Conditioner,982.14,25
P46262,Headphones,168.25,127
P15282,Mouse,48.64,77
P66542,Camera,2264.58,4
P13282,Keyboard,53.53,79
P1719,Tablet,268.76,154
P59181,Monitor,300.56,119
P6244,Washing Machine,827.37,86
P35446,Tablet,653.91,160
P34608,Washing Machine,1276.99,142
P5174,Laptop,979.63,36
P92375,Monitor,387.92,122
P66376,External Hard Drive,132.8,95
P96327,Monitor,532.64,63
P9325,Printer,399.7,86
P95684,Headphones,249.46,144
P80999,Printer,326.4,158
P95908,Laptop,2118.39,165
P65942,External Hard Drive,147.26,188
P11551,Smartphone,1074.62,74
P92613,Keyboard,59.08,183
P34251,Gaming Console,669.74,183
P79752,Keyboard,133.37,133
P83887,Speaker,261.21,115
P86723,Router,169.3,10
P79539,Router,182.08,119
P5496,Speaker,377.55,54
P96803,Router,96.01,108
P18718,Refrigerator,935.64,108
P94042,Mouse,66.21,8
P86511,External Hard Drive,293.07,13
P15790,TV,2583.63,123
P18315,Camera,1018.46,94
P97928,Refrigerator,1621.0,74
P57998,Smartwatch,521.35,153
P67700,Refrigerator,2299.88,4
P62293,Tablet,492.56,139
P11299,Mouse,77.59,175
P2195,Keyboard,98.93,142
P81224,Keyboard,105.05,73
P84512,Gaming Console,767.23,128
P22028,Printer,417.42,34
P39616,Air Conditioner,1760.74,9
P50694,Smartwatch,594.94,187
P75395,Washing Machine,860.64,186
P8044,Headphones,270.71,112
P88372,Tablet,458.76,85
P14713,Air Conditioner,1943.57,47
P71098,Microwave,227.55,160
P41099,Mouse,43.36,21
P64151,Smartphone,1003.98,47
P40860,Headphones,264.49,21
P81349,TV,837.97,88
P83547,Refrigerator,1128.99,117
P12885,Air Conditioner,2347.04,77
P62841,Router,137.67,55
P33496,Dishwasher,1447.17,138
P58342,Headphones,340.37,107
P51644,Printer,322.1,28
P94606,Air Conditioner,1403.75,157
P21065,Refrigerator,2063.48,85
P70623,Tablet,633.04,46
P83399,Printer,354.47,137
P96971,Router,193.74,43
P98232,Router,114.25,127
P79945,Smartwatch,516.62,172
P10376,Dishwasher,1430.28,22
P76534,Keyboard,80.93,61
P43121,Router,68.39,156
P12230,Printer,433.64,9
P81888,Router,75.42,60
P35013,Tablet,528.11,193
P5072,Printer,457.5,175
P93783,Washing Machine,1410.09,78
P94656,Headphones,186.51,159
P28093,Speaker,305.64,126
P71794,Keyboard,69.73,194
P92438,Smartwatch,127.78,163
P97829,Refrigerator,1696.4,77
P11456,Smartphone,476.3,16
P35257,Tablet,735.1,179
P9372,Mouse,45.7,131
P79559,Air Conditioner,1505.1,58
P79103,Microwave,528.69,155
P17728,Microwave,462.01,58
P59178,Smartwatch,444.74,88
P13722,Gaming Console,612.95,92
P21482,Air Conditioner,1463.73,41
P91182,Monitor,351.56,140
P9748,Headphones,253.81,126
P86331,Router,144.51,60
P85038,Keyboard,68.26,200
P60473,External Hard Drive,126.09,135
P38556,Smartwatch,520.56,164
P57196,Tablet,891.79,43
P21811,Mouse,41.21,33
P62611,Keyboard,100.23,152
P1201,Monitor,223.58,40
P43637,Keyboard,103.86,18
P71935,Speaker,431.68,7
P36698,Headphones,261.46,134
P36372,Refrigerator,882.23,143
P39757,Microwave,164.11,141
P58521,Dishwasher,645.25,107
P13300,Monitor,780.25,28
P79857,Headphones,146.12,167
P75642,Refrigerator,1491.23,34
P70484,Gaming Console,805.66,138
P20947,Keyboard,117.88,171
P23420,Speaker,481.59,111
P85550,Washing Machine,448.23,127
P72652,Headphones,262.08,31
P29247,External Hard Drive,258.24,151
P27630,Washing Machine,1320.11,169
P26448,Printer,216.05,74
P68583,Smartphone,853.48,139
P88809,Camera,542.44,9
P17645,External Hard Drive,60.34,81
P62728,Gaming Console,955.92,161
P47439,Keyboard,123.88,144
P73161,Headphones,207.48,18
P10548,Tablet,340.28,179
P28051,Printer,296.86,176
P61473,Speaker,485.99,146
P4569,Headphones,95.9,161
P30857,Mouse,21.36,167
P78482,Monitor,519.21,120
P1131,Keyboard,58.61,97
P18448,Washing Machine,1916.94,118
P49121,Laptop,990.93,29
P15634,Washing Machine,1036.76,72
P13059,Smartphone,996.25,88
P79663,Mouse,26.11,88
P4037,TV,2539.12,64
P64061,Tablet,888.86,152
P89197,External Hard Drive,68.86,1
P59212,Smartphone,754.81,124
P78773,Tablet,677.84,152
P72158,Router,160.23,70
P88141,Camera,661.07,118
P49478,Refrigerator,2070.92,15
P45530,Dishwasher,643.48,154
P8688,Router,59.5,81
P24415,Keyboard,67.08,80
P98813,Keyboard,64.69,14
P90067,Smartphone,905.03,53
P14477,Printer,150.0,69
P53192,TV,1415.22,6
P52725,External Hard Drive,120.33,79
P1592,Speaker,233.48,38
P42185,Washing Machine,944.47,89
P12105,Air Conditioner,848.34,148
P66957,Laptop,1384.98,143
P80980,Refrigerator,1013.89,184
P50112,Monitor,264.99,13
P44654,Camera,1949.26,34
P91060,Printer,479.53,12
P58236,Headphones,325.63,101
P78646,Air Conditioner,1062.34,189
P27717,Router,36.48,167
P49007,Air Conditioner,2189.3,39
P9121,TV,1890.93,131
P22271,Dishwasher,486.64,127
P10350,Dishwasher,1217.71,151
P59523,Mouse,27.91,185
P26694,Printer,428.1,143
P95942,TV,1589.7,187
P67855,External Hard Drive,111.09,27
P64543,Gaming Console,929.34,116
P36907,Router,178.29,196
P89344,Keyboard,123.18,169
P45466,TV,1893.26,164
P16803,Router,80.52,86
P76833,Mouse,99.55,116
P30704,Printer,165.61,7
P65462,Smartwatch,514.64,174
P4382,Gaming Console,798.86,51
P26536,External Hard Drive,260.35,162
P5546,Gaming Console,743.47,172
P16115,External Hard Drive,121.08,135
P67641,Router,65.68,144
P92307,Smartphone,694.08,37
P32116,Dishwasher,1054.75,29
P77639,Refrigerator,2365.83,25
P60387,Monitor,251.97,34
P27495,Camera,2659.62,59
P86138,Keyboard,139.97,142
P86850,Tablet,608.55,193
P58299,Keyboard,103.2,117
P90448,Tablet,474.99,11
P27641,Gaming Console,437.77,194
P92278,Microwave,118.01,167
P82336,Headphones,76.87,43
P71079,Microwave,129.91,46
P42624,Gaming Console,333.5,172
P53180,Refrigerator,1160.19,89
P17973,Tablet,694.91,55
P36925,Smartwatch,210.87,85
P36538,Microwave,534.36,42
P31123,Keyboard,90.11,196
P31257,Router,73.56,142
P79233,Refrigerator,989.79,33
P16459,Refrigerator,661.67,77
P97368,Smartphone,701.33,128
P17956,Monitor,164.31,191
P78629,Refrigerator,645.85,83
P27116,Refrigerator,1828.4,153
P70592,Smartwatch,404.37,3
P29851,Headphones,121.79,57
P66246,Smartwatch,169.24,65
P10723,Monitor,592.11,119
P7787,Printer,227.71,45
P82456,Mouse,90.93,16
P41971,Camera,2406.64,169
P74073,Smartphone,985.19,200
P69961,Washing Machine,1448.88,175
P84686,Mouse,38.82,18
P68297,Dishwasher,718.08,105
P72260,Keyboard,103.74,65
P26099,Tablet,865.23,129
P67930,Dishwasher,1375.72,86
P68725,Tablet,834.51,92
P79020,Headphones,91.49,22
P84637,Tablet,303.59,166
P17447,Camera,654.27,188
P58340,Monitor,346.19,12
P98643,Keyboard,84.1,180
P44252,Smartphone,1199.75,88
P19151,Smartwatch,530.49,179
P15804,Smartwatch,123.25,147
P27647,Laptop,1723.51,62
P60534,Camera,2726.09,94
P72866,Smartwatch,588.2,12
P70922,Smartwatch,209.93,11
P94065,Tablet,289.78,162
P8291,Refrigerator,782.36,193
P91997,Smartphone,1035.9,84
P1409,Washing Machine,1234.27,138
P11231,Camera,2492.06,137
P48222,Laptop,2072.17,166
P62269,Tablet,927.82,188
P12375,Speaker,96.43,57
P35349,TV,512.16,15
P52352,Speaker,75.03,80
P48994,Washing Machine,446.77,53
P63742,Monitor,789.53,36
P88023,Gaming Console,520.01,81
P57827,Washing Machine,987.74,18
P79734,Speaker,91.71,16
P20663,Printer,223.77,58
P88648,Laptop,2157.29,179
P70418,Headphones,395.92,76
P62456,Camera,1095.3,187
P85215,Headphones,187.51,42
P21118,Speaker,306.0,164
P20050,Mouse,68.92,82
P57760,Dishwasher,1079.91,133
P59492,Monitor,479.16,127
P31923,Refrigerator,1636.41,32
P28312,External Hard Drive,229.49,55
P50372,External Hard Drive,118.55,28
P15251,Laptop,1212.42,171
P77420,Dishwasher,1124.34,160
P52432,Mouse,98.48,51
P26227,Mouse,96.3,153
P54159,Smartwatch,446.71,36
P21051,Microwave,463.77,23
P36139,Keyboard,146.92,187
P28166,Speaker,85.01,182
P91784,External Hard Drive,125.45,182
P13591,TV,742.98,175
P78925,External Hard Drive,242.1,145
P34353,Keyboard,130.38,93
P63416,Air Conditioner,1209.56,96
P13643,Mouse,49.14,136
P55470,Refrigerator,1386.11,116
P35980,Keyboard,104.77,199
P18463,Monitor,546.49,27
P50764,Air Conditioner,1443.0,181
P51654,Laptop,1893.97,75
P77525,Microwave,332.54,120
P88694,External Hard Drive,214.51,135
P37260,Mouse,49.19,101
P14300,Gaming Console,453.48,185
P49544,Refrigerator,1302.5,157
P20380,Dishwasher,966.76,9
P38008,Speaker,412.79,154
P80938,Headphones,381.99,126
P38136,Washing Machine,1310.99,168
P24258,External Hard Drive,124.5,133
P5699,Air Conditioner,1532.24,58
P95947,Headphones,350.11,15
P92331,Headphones,198.18,129
P37037,Smartwatch,394.89,8
P80855,Washing Machine,461.71,45
P54280,Air Conditioner,1113.39,46
P19075,External Hard Drive,54.06,53
P79742,Monitor,289.86,188
P74405,Tablet,824.3,87
P76181,Monitor,552.08,51
P55688,Printer,199.23,104
P44901,Air Conditioner,1694.87,15
P42540,Laptop,2036.35,24
P6655,Gaming Console,531.1,71
P89441,Monitor,461.34,163
P25809,Camera,982.02,167
P45195,Smartwatch,486.43,14
P63747,Dishwasher,526.66,83
P66314,Refrigerator,913.79,123
P49350,Printer,465.94,197
P91291,Tablet,385.78,84
P93547,Headphones,118.09,178
P9890,Monitor,553.1,18
P42713,Tablet,491.37,57
P28363,External Hard Drive,297.18,71
P57851,Gaming Console,407.8,142
P89284,Air Conditioner,2370.32,100
P33886,Headphones,333.61,55
P16425,Smartphone,367.46,70
P61972,Washing Machine,1435.62,112
P16095,Keyboard,97.94,87
P5858,Router,163.99,153
P22110,Speaker,67.61,29
P24428,Speaker,219.32,33
P51980,Gaming Console,766.38,22
P63951,Router,56.67,53
P86278,Microwave,559.73,51
P63090,Printer,266.89,31
P93314,Monitor,719.02,112
P78349,Mouse,26.55,45
P33088,Monitor,739.9,20
P83696,Smartwatch,218.27,52
P53694,Smartwatch,212.9,173
P6638,Speaker,346.62,79
P71598,Smartwatch,438.56,48
P69507,Dishwasher,515.85,130
P5598,TV,699.05,172
P99721,Tablet,828.08,96
P66738,Speaker,278.57,116
P16403,Microwave,574.12,37
P32484,External Hard Drive,170.36,157
P21640,Laptop,2079.24,128
P62658,Keyboard,71.76,42
P41243,External Hard Drive,192.26,182
P76628,Washing Machine,1915.21,147
P66109,Laptop,1789.51,53
P82071,Dishwasher,676.75,106
P64342,Tablet,601.42,171
P66185,Keyboard,116.25,108
P88956,Microwave,294.79,150
P33361,Washing Machine,573.56,72
P6890,TV,2369.48,67
P35878,Monitor,767.01,175
P53692,External Hard Drive,167.58,88
P75369,Smartwatch,598.83,23
P60928,Keyboard,148.47,33
P89645,Smartwatch,108.99,68
P66125,Smartphone,1068.66,36
P59322,Printer,400.82,4
P80037,Camera,2375.87,193
P4907,Air Conditioner,2482.61,29
P89757,Gaming Console,686.16,73
P11092,Monitor,481.18,51
P18662,Printer,473.43,41
P71776,Camera,1351.26,25
P9928,Smartphone,518.51,10
P18515,Gaming Console,981.99,113
P75451,Refrigerator,673.65,68
P18100,Keyboard,147.31,132
P47934,Dishwasher,571.41,13
P67609,Mouse,78.08,95
P28355,External Hard Drive,71.03,45
P81286,Smartphone,706.18,15
P34575,Smartphone,385.02,107
P76304,Dishwasher,1349.14,151
P20482,Gaming Console,940.42,32
P12844,Smartwatch,399.81,158
P78964,Washing Machine,589.73,160
P90600,Laptop,933.12,80
P50574,Smartwatch,471.36,75
P50796,TV,1649.01,146
P80133,Camera,2645.64,156
P37704,Laptop,2245.53,50
P25725,Speaker,289.45,162
P62545,Router,71.18,79
P98552,Smartwatch,248.72,75
P39069,External Hard Drive,264.68,100
P16985,Mouse,66.79,57
P78223,Keyboard,107.7,142
P90289,Router,106.25,74
P43938,Headphones,209.72,137
P4895,Dishwasher,767.21,56
P14334,Router,100.56,55
P15924,Mouse,32.95,27
P25256,Router,57.09,120
P36645,Refrigerator,1519.56,179
P82041,Router,140.75,11
P52430,Smartphone,563.12,118
P43479,Router,126.0,195
P28341,Gaming Console,806.91,7
P86988,Dishwasher,675.16,24
P88857,Laptop,2177.68,116
P1699,External Hard Drive,92.1,74
P41940,Smartwatch,516.73,66
P17670,Washing Machine,1421.92,55
P16246,Smartphone,787.52,120
P1980,Speaker,286.32,116
P17208,Smartwatch,290.34,11
P92795,Dishwasher,1191.72,77
P5969,Air Conditioner,1903.03,9
P74265,Monitor,439.45,54
P63367,TV,2683.46,148
P49174,Monitor,522.11,120
P22076,Air Conditioner,1430.59,11
P27350,Monitor,487.68,65
P13134,TV,2660.3,118
P36543,Laptop,1682.24,102
P12384,Washing Machine,1054.38,158
P27084,Headphones,58.25,54
P97493,Gaming Console,489.64,68
P97160,Microwave,391.37,157
P7125,Tablet,968.69,32
P53699,Washing Machine,1898.01,50
P20796,External Hard Drive,185.77,76
P4259,Headphones,310.15,36
P92076,Refrigerator,1953.75,70
P52173,Headphones,126.13,110
P76122,Printer,280.46,160
P23972,Smartwatch,498.75,182
P93682,Air Conditioner,1640.37,165
P45035,External Hard Drive,84.81,194
P33936,Laptop,1586.82,77
P21330,Refrigerator,1108.9,155
P1155,Camera,2371.79,147
P64056,Tablet,837.12,90
P87149,Air Conditioner,1232.38,35
P34956,Mouse,68.26,170
P42214,Keyboard,53.8,185
P43332,Dishwasher,661.26,125
P25584,TV,792.45,174
P90764,Smartwatch,281.33,81
P18354,External Hard Drive,299.27,112
P62051,Tablet,382.36,184
P28496,Monitor,417.32,117
P94648,External Hard Drive,231.24,42
P35011,Washing Machine,894.19,95
P37229,Air Conditioner,2347.55,108
P4384,TV,919.32,56
P93667,Microwave,510.13,60
P45621,Router,40.66,51
P53119,Dishwasher,1292.69,112
P44408,Smartwatch,211.41,51
P43985,Router,92.55,71
P81035,Gaming Console,443.65,155
P83971,Headphones,204.97,36
P21254,Camera,2862.46,18
P10025,Headphones,283.66,126
P77207,Router,180.79,6
P25284,Speaker,412.88,36
P86276,Monitor,715.74,151
P52737,Headphones,351.79,3
P19116,Router,189.31,65
P35517,Dishwasher,1352.05,36
P31642,Speaker,100.98,88
P27765,Washing Machine,1796.4,99
P58664,Microwave,380.41,76
P79435,Speaker,224.59,7
P67998,Washing Machine,1888.78,163
P67470,TV,1444.2,148
P92444,Tablet,843.64,125
P61626,Headphones,102.91,138
P19476,External Hard Drive,102.81,157
P32788,Monitor,620.16,138
P72962,Tablet,770.63,169
P14212,Dishwasher,776.97,130
P5225,Printer,494.53,17
P49047,Smartphone,615.75,102
P62204,Printer,222.29,173
P55999,Keyboard,51.85,88
P59527,Washing Machine,1706.66,163
P38631,TV,918.34,98
P18954,Speaker,113.02,11
P31396,Washing Machine,686.88,135
P37091,Speaker,361.87,8
P41250,Refrigerator,2293.24,81
P72027,Dishwasher,1283.1,101
P42080,Headphones,237.16,143
P46492,Smartwatch,512.32,141
P4272,Monitor,199.6,155
P1839,Printer,284.89,89
P48504,Printer,390.66,103
P69600,Microwave,253.18,198
P48607,Microwave,518.42,98
P22644,Washing Machine,1050.3,4
P11838,Dishwasher,775.54,89
P7839,Washing Machine,934.57,70
P54296,Keyboard,115.23,153
P52735,External Hard Drive,230.3,151
P26535,Headphones,80.86,152
P58963,Tablet,392.57,63
P50815,Dishwasher,463.53,143
P94273,Camera,814.6,109
P30536,Keyboard,75.65,68
P19444,Mouse,25.49,55
P79468,Printer,106.97,128
P58641,Monitor,344.82,177
P62071,Router,129.66,73
P30398,Gaming Console,323.69,132
P18373,TV,1904.22,200
P4340,External Hard Drive,273.25,35
P84869,Tablet,338.85,77
P52449,Monitor,799.31,71
